<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
RI.RTSI,D,20170103,000000,1189.3200000
RI.RTSI,D,20170104,000000,1176.6900000
RI.RTSI,D,20170105,000000,1180.3100000
RI.RTSI,D,20170106,000000,1172.5900000
RI.RTSI,D,20170109,000000,1160.2700000
RI.RTSI,D,20170110,000000,1175.0100000
RI.RTSI,D,20170111,000000,1155.5000000
RI.RTSI,D,20170112,000000,1175.2800000
RI.RTSI,D,20170113,000000,1158.1900000
RI.RTSI,D,20170116,000000,1151.0500000
RI.RTSI,D,20170117,000000,1156.4700000
RI.RTSI,D,20170118,000000,1151.6500000
RI.RTSI,D,20170119,000000,1136.6200000
RI.RTSI,D,20170120,000000,1138.9900000
RI.RTSI,D,20170123,000000,1137.6700000
RI.RTSI,D,20170124,000000,1155.3800000
RI.RTSI,D,20170125,000000,1159.7900000
RI.RTSI,D,20170126,000000,1163.6200000
RI.RTSI,D,20170127,000000,1195.6100000
RI.RTSI,D,20170130,000000,1175.6400000
RI.RTSI,D,20170131,000000,1164.1500000
RI.RTSI,D,20170201,000000,1167.5300000
RI.RTSI,D,20170202,000000,1171.4200000
RI.RTSI,D,20170203,000000,1190.4000000
RI.RTSI,D,20170206,000000,1178.5200000
RI.RTSI,D,20170207,000000,1179.2100000
RI.RTSI,D,20170208,000000,1164.6500000
RI.RTSI,D,20170209,000000,1163.1900000
RI.RTSI,D,20170210,000000,1164.2100000
RI.RTSI,D,20170213,000000,1173.1700000
RI.RTSI,D,20170214,000000,1173.9700000
RI.RTSI,D,20170215,000000,1172.5900000
RI.RTSI,D,20170216,000000,1176.1100000
RI.RTSI,D,20170217,000000,1152.2100000
RI.RTSI,D,20170220,000000,1150.3900000
RI.RTSI,D,20170221,000000,1161.6500000
RI.RTSI,D,20170222,000000,1146.0100000
RI.RTSI,D,20170224,000000,1129.0900000
RI.RTSI,D,20170227,000000,1117.2900000
RI.RTSI,D,20170228,000000,1099.4600000
RI.RTSI,D,20170301,000000,1109.3900000
RI.RTSI,D,20170302,000000,1099.8200000
RI.RTSI,D,20170303,000000,1108.2600000
RI.RTSI,D,20170306,000000,1110.4600000
RI.RTSI,D,20170307,000000,1097.4400000
RI.RTSI,D,20170309,000000,1046.9000000
RI.RTSI,D,20170310,000000,1055.9300000
RI.RTSI,D,20170313,000000,1069.1400000
RI.RTSI,D,20170314,000000,1063.6900000
RI.RTSI,D,20170315,000000,1062.6100000
RI.RTSI,D,20170316,000000,1096.2900000
RI.RTSI,D,20170317,000000,1111.8900000
RI.RTSI,D,20170320,000000,1121.4000000
RI.RTSI,D,20170321,000000,1121.6300000
RI.RTSI,D,20170322,000000,1123.1700000
RI.RTSI,D,20170323,000000,1124.3500000
RI.RTSI,D,20170324,000000,1124.6600000
RI.RTSI,D,20170327,000000,1114.6600000
RI.RTSI,D,20170328,000000,1125.5800000
RI.RTSI,D,20170329,000000,1124.9100000
RI.RTSI,D,20170330,000000,1137.2600000
RI.RTSI,D,20170331,000000,1113.7600000
RI.RTSI,D,20170403,000000,1122.9800000
RI.RTSI,D,20170404,000000,1135.9800000
RI.RTSI,D,20170405,000000,1152.4900000
RI.RTSI,D,20170406,000000,1148.7500000
RI.RTSI,D,20170407,000000,1113.4500000
RI.RTSI,D,20170410,000000,1084.2600000
RI.RTSI,D,20170411,000000,1091.0800000
RI.RTSI,D,20170412,000000,1078.7200000
RI.RTSI,D,20170413,000000,1089.3900000
RI.RTSI,D,20170414,000000,1073.1500000
RI.RTSI,D,20170417,000000,1094.2700000
RI.RTSI,D,20170418,000000,1077.2100000
RI.RTSI,D,20170419,000000,1068.5500000
RI.RTSI,D,20170420,000000,1083.3500000
RI.RTSI,D,20170421,000000,1084.1700000
RI.RTSI,D,20170424,000000,1116.5800000
RI.RTSI,D,20170425,000000,1120.8900000
RI.RTSI,D,20170426,000000,1119.1100000
RI.RTSI,D,20170427,000000,1106.9200000
RI.RTSI,D,20170428,000000,1114.4300000
RI.RTSI,D,20170502,000000,1120.2200000
RI.RTSI,D,20170503,000000,1096.3500000
RI.RTSI,D,20170504,000000,1081.2200000
RI.RTSI,D,20170505,000000,1085.6800000
RI.RTSI,D,20170510,000000,1111.6400000
RI.RTSI,D,20170511,000000,1105.8300000
RI.RTSI,D,20170512,000000,1099.7500000
RI.RTSI,D,20170515,000000,1119.9800000
RI.RTSI,D,20170516,000000,1112.9500000
RI.RTSI,D,20170517,000000,1104.3000000
RI.RTSI,D,20170518,000000,1076.8000000
RI.RTSI,D,20170519,000000,1087.7500000
RI.RTSI,D,20170522,000000,1083.5800000
RI.RTSI,D,20170523,000000,1096.8300000
RI.RTSI,D,20170524,000000,1087.5900000
RI.RTSI,D,20170525,000000,1083.5200000
RI.RTSI,D,20170526,000000,1073.0400000
RI.RTSI,D,20170529,000000,1085.7500000
RI.RTSI,D,20170530,000000,1074.8100000
RI.RTSI,D,20170531,000000,1053.3000000
RI.RTSI,D,20170601,000000,1045.6300000
RI.RTSI,D,20170602,000000,1046.0200000
RI.RTSI,D,20170605,000000,1044.3400000
RI.RTSI,D,20170606,000000,1041.2300000
RI.RTSI,D,20170607,000000,1034.3100000
RI.RTSI,D,20170608,000000,1038.5000000
RI.RTSI,D,20170609,000000,1041.4900000
RI.RTSI,D,20170613,000000,1030.9900000
RI.RTSI,D,20170614,000000,1013.7800000
RI.RTSI,D,20170615,000000,991.9600000
RI.RTSI,D,20170616,000000,994.3800000
RI.RTSI,D,20170619,000000,998.3400000
RI.RTSI,D,20170620,000000,981.0300000
RI.RTSI,D,20170621,000000,973.3300000
RI.RTSI,D,20170622,000000,978.4500000
RI.RTSI,D,20170623,000000,988.9300000
RI.RTSI,D,20170626,000000,992.8400000
RI.RTSI,D,20170627,000000,1003.7900000
RI.RTSI,D,20170628,000000,1002.8300000
RI.RTSI,D,20170629,000000,1000.4500000
RI.RTSI,D,20170630,000000,1000.9600000
RI.RTSI,D,20170703,000000,1009.4200000
RI.RTSI,D,20170704,000000,1017.5900000
RI.RTSI,D,20170705,000000,1007.8800000
RI.RTSI,D,20170706,000000,1011.7900000
RI.RTSI,D,20170707,000000,995.2400000
RI.RTSI,D,20170710,000000,1006.1400000
RI.RTSI,D,20170711,000000,1001.5100000
RI.RTSI,D,20170712,000000,1025.6800000
RI.RTSI,D,20170713,000000,1029.8900000
RI.RTSI,D,20170714,000000,1044.2700000
RI.RTSI,D,20170717,000000,1039.3400000
RI.RTSI,D,20170718,000000,1038.4500000
RI.RTSI,D,20170719,000000,1043.1300000
RI.RTSI,D,20170720,000000,1038.5400000
RI.RTSI,D,20170721,000000,1024.8900000
RI.RTSI,D,20170724,000000,1013.6900000
RI.RTSI,D,20170725,000000,1010.0600000
RI.RTSI,D,20170726,000000,1020.6000000
RI.RTSI,D,20170727,000000,1030.9500000
RI.RTSI,D,20170728,000000,1014.4400000
RI.RTSI,D,20170731,000000,1007.1400000
RI.RTSI,D,20170801,000000,1014.2400000
RI.RTSI,D,20170802,000000,1021.4200000
RI.RTSI,D,20170803,000000,1029.4100000
RI.RTSI,D,20170804,000000,1026.7300000
RI.RTSI,D,20170807,000000,1032.6800000
RI.RTSI,D,20170808,000000,1048.6900000
RI.RTSI,D,20170809,000000,1034.9800000
RI.RTSI,D,20170810,000000,1029.2600000
RI.RTSI,D,20170811,000000,1022.4100000
RI.RTSI,D,20170814,000000,1031.1300000
RI.RTSI,D,20170815,000000,1027.4500000
RI.RTSI,D,20170816,000000,1029.7600000
RI.RTSI,D,20170817,000000,1034.0500000
RI.RTSI,D,20170818,000000,1027.8500000
RI.RTSI,D,20170821,000000,1034.2900000
RI.RTSI,D,20170822,000000,1039.4400000
RI.RTSI,D,20170823,000000,1044.9600000
RI.RTSI,D,20170824,000000,1049.9600000
RI.RTSI,D,20170825,000000,1060.4900000
RI.RTSI,D,20170828,000000,1068.7500000
RI.RTSI,D,20170829,000000,1067.5800000
RI.RTSI,D,20170830,000000,1084.4100000
RI.RTSI,D,20170831,000000,1095.8400000
RI.RTSI,D,20170901,000000,1100.5800000
RI.RTSI,D,20170904,000000,1091.8300000
RI.RTSI,D,20170905,000000,1100.8300000
RI.RTSI,D,20170906,000000,1106.7000000
RI.RTSI,D,20170907,000000,1110.7300000
RI.RTSI,D,20170908,000000,1119.6100000
RI.RTSI,D,20170911,000000,1126.7400000
RI.RTSI,D,20170912,000000,1124.2300000
RI.RTSI,D,20170913,000000,1118.3800000
RI.RTSI,D,20170914,000000,1125.6900000
RI.RTSI,D,20170915,000000,1123.4300000
RI.RTSI,D,20170918,000000,1119.1400000
RI.RTSI,D,20170919,000000,1108.7100000
RI.RTSI,D,20170920,000000,1122.4300000
RI.RTSI,D,20170921,000000,1120.1300000
RI.RTSI,D,20170922,000000,1123.2400000
RI.RTSI,D,20170925,000000,1130.5400000
RI.RTSI,D,20170926,000000,1127.2600000
RI.RTSI,D,20170927,000000,1126.9400000
RI.RTSI,D,20170928,000000,1125.5600000
RI.RTSI,D,20170929,000000,1136.7500000
RI.RTSI,D,20171002,000000,1128.6900000
RI.RTSI,D,20171003,000000,1129.9000000
RI.RTSI,D,20171004,000000,1137.1400000
RI.RTSI,D,20171005,000000,1144.0500000
RI.RTSI,D,20171006,000000,1134.3000000
RI.RTSI,D,20171009,000000,1132.4500000
RI.RTSI,D,20171010,000000,1134.8600000
RI.RTSI,D,20171011,000000,1143.3200000
RI.RTSI,D,20171012,000000,1143.9600000
RI.RTSI,D,20171013,000000,1156.6400000
RI.RTSI,D,20171016,000000,1158.2400000
RI.RTSI,D,20171017,000000,1146.6200000
RI.RTSI,D,20171018,000000,1147.7900000
RI.RTSI,D,20171019,000000,1138.6400000
RI.RTSI,D,20171020,000000,1134.4500000
RI.RTSI,D,20171023,000000,1131.0800000
RI.RTSI,D,20171024,000000,1127.0300000
RI.RTSI,D,20171025,000000,1118.1300000
RI.RTSI,D,20171026,000000,1118.1900000
RI.RTSI,D,20171027,000000,1118.6200000
RI.RTSI,D,20171030,000000,1124.0500000
RI.RTSI,D,20171031,000000,1113.4100000
RI.RTSI,D,20171101,000000,1126.4300000
RI.RTSI,D,20171102,000000,1118.6600000
RI.RTSI,D,20171103,000000,1109.3800000
RI.RTSI,D,20171107,000000,1146.9800000
RI.RTSI,D,20171108,000000,1150.3600000
RI.RTSI,D,20171109,000000,1161.3800000
RI.RTSI,D,20171110,000000,1156.7400000
RI.RTSI,D,20171113,000000,1148.7900000
RI.RTSI,D,20171114,000000,1136.8600000
RI.RTSI,D,20171115,000000,1116.5300000
RI.RTSI,D,20171116,000000,1126.5200000
RI.RTSI,D,20171117,000000,1132.4500000
RI.RTSI,D,20171120,000000,1128.7200000
RI.RTSI,D,20171121,000000,1147.6100000
RI.RTSI,D,20171122,000000,1159.1100000
RI.RTSI,D,20171123,000000,1158.6200000
RI.RTSI,D,20171124,000000,1166.0900000
RI.RTSI,D,20171127,000000,1160.5600000
RI.RTSI,D,20171128,000000,1159.4100000
RI.RTSI,D,20171129,000000,1144.6800000
RI.RTSI,D,20171130,000000,1131.5600000
RI.RTSI,D,20171201,000000,1133.3300000
RI.RTSI,D,20171204,000000,1133.8700000
RI.RTSI,D,20171205,000000,1134.2500000
RI.RTSI,D,20171206,000000,1131.3800000
RI.RTSI,D,20171207,000000,1119.5100000
RI.RTSI,D,20171208,000000,1119.5400000
RI.RTSI,D,20171211,000000,1144.3500000
RI.RTSI,D,20171212,000000,1149.8800000
RI.RTSI,D,20171213,000000,1141.5000000
RI.RTSI,D,20171214,000000,1153.3200000
RI.RTSI,D,20171215,000000,1148.2700000
RI.RTSI,D,20171218,000000,1147.9100000
RI.RTSI,D,20171219,000000,1134.5800000
RI.RTSI,D,20171220,000000,1129.3300000
RI.RTSI,D,20171221,000000,1126.9700000
RI.RTSI,D,20171222,000000,1135.7000000
RI.RTSI,D,20171225,000000,1143.9400000
RI.RTSI,D,20171226,000000,1144.9700000
RI.RTSI,D,20171227,000000,1148.9200000
RI.RTSI,D,20171228,000000,1150.5800000
RI.RTSI,D,20171229,000000,1154.4300000
